,id_biletu,czas,kwota_podstawowa,kwota_ostateczna,status,metoda_platnosci,id_znizki,id_kary
0,0,2018-08-23 22:46:00,823,823.0,1,Przelew,,
1,1,2018-11-10 01:44:18,70,70.0,1,Gotowka,,
2,2,2018-08-24 14:30:42,78,78.0,1,Przelew,,
3,3,2019-11-08 18:18:54,55,55.0,1,Gotowka,,
4,4,2018-01-14 09:18:05,87,87.0,1,PayPal,,
5,5,2019-06-14 06:37:22,75,75.0,1,Gotowka,,
6,6,2018-09-01 19:42:14,40,40.0,1,Przelew,,
7,7,2020-09-05 21:10:13,52,52.0,1,Przelew,,
8,8,2020-11-27 18:48:58,60,60.0,0,Karta,,
9,9,2019-02-19 15:57:45,79,79.0,1,Karta,,
10,10,2018-11-22 23:45:53,19,19.0,1,Gotowka,,
11,11,2018-09-18 05:03:27,80,80.0,1,Karta,,
12,12,2018-12-18 16:07:12,758,758.0,1,PayPal,,
13,13,2018-11-21 15:30:05,82,82.0,1,Przelew,,
14,14,2020-09-18 08:46:15,62,62.0,1,Przelew,,
15,15,2019-04-01 20:19:25,27,27.0,1,Przelew,,
16,16,2019-02-01 15:03:14,72,72.0,1,Przelew,,
17,17,2019-08-14 21:07:49,97,97.0,0,Karta,,
18,18,2019-04-03 17:55:41,41,41.0,1,Przelew,,
19,19,2019-07-21 10:26:19,974,974.0,1,Przelew,,
20,20,2019-07-09 03:09:36,36,36.0,0,Gotowka,,
21,21,2019-05-08 11:55:46,75,75.0,1,Gotowka,,
22,22,2018-10-18 13:36:51,44,44.0,1,Gotowka,,
23,23,2019-12-20 23:03:07,73,73.0,1,Gotowka,,
24,24,2018-09-16 10:36:25,63,63.0,0,Gotowka,,
25,25,2018-07-16 23:51:25,81,81.0,1,Przelew,,
26,26,2019-10-03 15:34:42,28,28.0,1,Karta,,
27,27,2020-05-02 21:10:09,35,35.0,1,Karta,,
28,28,2019-10-24 22:16:50,94,94.0,1,Karta,,
29,29,2018-11-06 15:17:13,70,70.0,1,PayPal,,
30,30,2018-02-07 06:26:04,80,80.0,0,PayPal,,
31,31,2018-01-22 03:43:10,56,56.0,1,Gotowka,,
32,32,2018-05-07 09:38:46,609,609.0,1,Karta,,
33,33,2018-02-04 01:03:10,224,224.0,1,Przelew,,
34,34,2020-08-05 09:50:17,15,15.0,1,Gotowka,,
35,35,2020-03-22 18:09:42,69,69.0,1,Gotowka,,
36,36,2018-12-21 03:11:15,18,18.0,1,Przelew,,
37,37,2018-04-01 04:12:10,94,94.0,1,PayPal,,
38,38,2019-04-12 08:31:20,829,829.0,1,Gotowka,,
39,39,2020-08-21 16:52:34,31,31.0,1,Karta,,
40,40,2018-05-02 01:46:35,20,20.0,1,PayPal,,
41,41,2018-09-11 09:15:57,68,68.0,1,Karta,,
42,42,2018-09-27 12:55:27,34,34.0,1,Gotowka,,
43,43,2020-01-21 15:41:06,13,13.0,1,PayPal,,
44,44,2018-01-14 18:22:24,59,59.0,1,PayPal,,
45,45,2018-03-09 11:02:12,57,57.0,1,Karta,,
46,46,2018-05-14 04:40:22,52,52.0,1,Gotowka,,
47,47,2020-09-09 07:28:05,77,77.0,1,PayPal,,
48,48,2018-07-07 10:28:26,59,59.0,1,Gotowka,,
49,49,2018-03-17 18:27:56,65,65.0,1,Gotowka,,
50,50,2020-04-08 00:00:42,52,52.0,1,PayPal,,
51,51,2019-02-15 03:49:13,71,71.0,1,Karta,,
52,52,2018-09-17 01:55:07,51,51.0,1,Przelew,,
53,53,2020-06-24 10:52:06,55,55.0,0,Karta,,
54,54,2020-12-05 20:10:35,93,93.0,1,Gotowka,,
55,55,2020-07-13 12:50:32,92,92.0,1,PayPal,,
56,56,2018-12-01 04:28:12,95,95.0,1,Gotowka,,
57,57,2019-05-04 21:00:52,73,73.0,1,Karta,,
58,58,2020-02-10 04:02:52,96,96.0,1,Przelew,,
59,59,2018-01-02 20:46:36,98,98.0,1,Karta,,
60,60,2019-10-13 11:19:09,61,73.2,0,Przelew,,0.0
61,61,2019-04-24 18:02:42,89,89.0,0,Gotowka,,
62,62,2020-07-10 07:35:18,44,44.0,1,Gotowka,,
63,63,2020-08-06 23:52:24,91,91.0,1,Przelew,,
64,64,2018-06-29 07:53:50,209,209.0,1,PayPal,,
65,65,2018-01-07 12:22:50,40,40.0,1,Karta,,
66,66,2018-11-01 08:12:49,13,13.0,1,Przelew,,
67,67,2020-09-14 12:00:55,35,35.0,1,Karta,,
68,68,2020-11-26 04:30:53,87,87.0,1,Karta,,
69,69,2018-01-14 14:33:31,10,10.0,1,Karta,,
70,70,2018-06-16 14:24:24,10,10.0,0,Gotowka,,
71,71,2018-01-13 12:05:12,94,94.0,1,Karta,,
72,72,2020-01-22 05:49:05,77,92.39999999999999,1,Karta,,0.0
73,73,2019-04-16 18:38:27,85,85.0,1,Karta,,
74,74,2018-06-25 14:35:30,98,98.0,1,Gotowka,,
75,75,2019-07-03 19:57:36,990,990.0,1,Przelew,,
76,76,2019-02-24 15:35:24,391,391.0,1,Gotowka,,
77,77,2018-05-25 01:49:56,932,932.0,1,PayPal,,
78,78,2019-11-01 13:37:32,58,58.0,1,PayPal,,
79,79,2019-11-14 07:16:23,23,23.0,1,Przelew,,
80,80,2020-02-26 11:51:16,332,332.0,1,Karta,,
81,81,2018-05-26 15:09:15,36,36.0,1,Gotowka,,
82,82,2020-05-08 15:10:42,34,34.0,1,PayPal,,
83,83,2018-05-13 01:35:06,63,63.0,1,Przelew,,
84,84,2020-03-18 10:23:12,39,39.0,1,Gotowka,,
85,85,2019-10-06 20:39:26,45,45.0,1,Gotowka,,
86,86,2018-01-17 10:04:15,32,32.0,1,Karta,,
87,87,2019-04-25 20:51:58,421,421.0,1,Karta,,
88,88,2020-06-07 07:07:05,24,24.0,1,Przelew,,
89,89,2019-01-26 22:11:00,29,29.0,1,Przelew,,
90,90,2020-01-24 16:17:16,11,11.0,1,Przelew,,
91,91,2019-01-13 06:01:07,82,65.60000000000001,1,Przelew,0.0,
92,92,2018-04-23 06:53:25,13,13.0,1,Karta,,
93,93,2018-06-04 23:05:22,95,95.0,1,Przelew,,
94,94,2018-09-28 19:33:52,94,94.0,1,Gotowka,,
95,95,2018-06-07 23:44:48,605,605.0,0,Gotowka,,
96,96,2019-05-27 21:24:10,70,70.0,1,PayPal,,
97,97,2019-11-23 01:31:36,85,85.0,1,Karta,,
