,nr_biletu,czas_wjazdu,czas_wyjazdu,wykupiony_czas,id_strefy
0,1,2018-10-26 21:26:00,2018-10-27 06:40:00,648.0,0
1,2,2020-11-06 22:49:00,2020-11-07 01:09:00,169.0,0
2,3,2018-06-08 14:04:00,2018-06-08 15:01:00,88.0,0
3,4,2020-01-28 21:08:00,2020-01-28 23:09:00,168.0,0
4,5,2019-08-12 02:28:00,2019-08-12 12:09:00,627.0,0
5,6,2020-12-16 06:13:00,2020-12-16 08:44:00,219.0,0
6,7,2019-02-23 13:08:00,2019-03-09 13:40:00,20263.0,5
7,8,2019-12-13 03:07:00,2019-12-13 04:42:00,113.0,0
8,9,2019-12-12 10:42:00,2019-12-12 13:44:00,219.0,0
9,10,2019-10-02 00:45:00,2019-10-02 10:02:00,582.0,0
10,11,2019-09-15 22:06:00,2019-09-16 03:49:00,351.0,0
11,12,2020-01-23 11:43:00,2020-02-10 12:36:00,26040.0,5
12,13,2018-05-28 12:33:00,2018-05-28 18:08:00,300.0,0
13,14,2018-10-01 18:50:00,2018-10-01 19:29:00,51.0,0
14,15,2018-10-22 05:40:00,2018-10-22 14:29:00,531.0,0
15,16,2020-09-14 10:56:00,2020-09-14 19:48:00,559.0,0
16,17,2018-10-28 14:14:00,2018-11-07 18:49:00,14735.0,5
17,18,2018-09-26 21:35:00,2018-09-27 03:10:00,382.0,0
18,19,2018-11-03 20:35:00,2018-11-04 04:52:00,523.0,0
19,20,2020-07-14 10:39:00,2020-07-14 16:16:00,372.0,0
20,21,2019-09-11 01:36:00,2019-09-11 02:40:00,99.0,0
21,22,2019-04-03 08:57:00,2019-04-14 10:38:00,15946.0,5
22,23,2018-04-23 12:30:00,2018-04-23 18:59:00,379.0,0
23,24,2020-05-01 17:00:00,2020-05-16 18:14:00,21699.0,5
24,25,2020-05-18 09:48:00,2020-06-03 11:45:00,23157.0,5
25,26,2018-03-02 11:22:00,2018-03-09 19:20:00,10578.0,5
26,27,2018-02-08 02:18:00,2018-02-11 03:35:00,4367.0,5
27,28,2018-06-01 21:30:00,2018-06-02 00:26:00,197.0,0
28,29,2019-05-14 01:26:00,2019-05-14 08:13:00,382.0,0
29,30,2020-05-04 22:17:00,2020-05-04 22:34:00,57.0,0
